,url,expose_id,city,living_space,purchase_price,monthly_price,notary_costs,entry_land_register,land_transfer,broker_commission_percentage,broker_commission,total_additional_costs,foreclosure,rent_price_index,price_per_m2,total_purchase_price,equity,debt,interest_rate_monthly,mortgage_payment_yearly,mortgage_payment_monthly,monthly_rent,additional_costs,cashflow,ROI
0,https://www.immobilienscout24.de/expose/122371852,122371852,Essen,193.0,990000.0,2352.0,14850.0,4950.0,64350.0,3.48,34452.0,118602.0,False,11.75,5129.533678756477,1108602.0,221720.40000000002,886881.6,739.0680000000001,17737.632,1478.1360000000002,2267.75,173.70000000000002,-123.15400000000042,-0.006665367733415621
1,https://www.immobilienscout24.de/expose/117589353,117589353,Essen,101.0,432500.0,1040.0,6487.5,2162.5,28112.5,4.64,20068.0,56830.5,False,11.75,4282.178217821782,489330.5,97866.1,391464.4,326.2203333333334,7829.2880000000005,652.4406666666667,1186.75,90.9,117.18899999999982,0.014369306634268636
2,https://www.immobilienscout24.de/expose/117931345,117931345,Essen,146.0,495000.0,1177.0,7425.0,2475.0,32175.0,3.57,17671.5,59746.5,False,11.75,3390.4109589041095,554746.5,110949.3,443797.2,369.8310000000001,8875.944000000001,739.6620000000001,1715.5,131.4,474.60699999999974,0.05133231124486587
3,https://www.immobilienscout24.de/expose/119322777,119322777,Essen,106.0,169000.0,418.0,2535.0,845.0,10985.0,5.0,8450.0,22815.0,False,11.75,1594.3396226415093,191815.0,38363.0,153452.0,127.87666666666667,3069.04,255.75333333333333,1245.5,95.4,766.4700000000001,0.23975288689622817
4,https://www.immobilienscout24.de/expose/111852471,111852471,Essen,66.0,99990.0,244.0,1499.85,499.95,6499.35,4.78,4779.522,13278.672,False,11.75,1515.0,113268.672,22653.7344,90614.9376,75.512448,1812.2987520000001,151.024896,775.5,59.4,489.56265600000006,0.25932818705599375
5,https://www.immobilienscout24.de/expose/119761744,119761744,Essen,59.0,84990.0,207.0,1274.85,424.95,5524.35,4.76,4045.5240000000003,11269.673999999999,False,11.49,1440.5084745762713,96259.674,19251.9348,77007.7392,64.17311600000001,1540.154784,128.34623200000001,677.91,53.1,432.2906519999999,0.26945280450461523
6,https://www.immobilienscout24.de/expose/111087784,111087784,Essen,68.0,99990.0,244.0,1499.85,499.95,6499.35,4.78,4779.522,13278.672,False,11.75,1470.4411764705883,113268.672,22653.7344,90614.9376,75.512448,1812.2987520000001,151.024896,799.0,61.2,511.26265600000005,0.2708229806031451
7,https://www.immobilienscout24.de/expose/122372523,122372523,Essen,135.0,650000.0,1544.0,9750.0,3250.0,42250.0,3.48,22620.0,77870.0,False,11.75,4814.814814814815,727870.0,145574.0,582296.0,485.24666666666667,11645.92,970.4933333333333,1586.25,121.5,9.009999999999991,0.000742715045269072
8,https://www.immobilienscout24.de/expose/122374562,122374562,Essen,172.0,950000.0,2257.0,14250.0,4750.0,61750.0,3.48,33060.0,113810.0,False,11.75,5523.2558139534885,1063810.0,212762.0,851048.0,709.2066666666666,17020.96,1418.4133333333332,2021.0,154.8,-261.4199999999997,-0.014744362245137742
9,https://www.immobilienscout24.de/expose/117410684,117410684,Essen,148.0,895000.0,2126.0,13425.0,4475.0,58175.0,3.48,31146.0,107221.0,False,11.75,6047.2972972972975,1002221.0,200444.2,801776.8,668.1473333333334,16035.536000000002,1336.294666666667,1739.0,133.20000000000002,-398.6420000000003,-0.023865514691869375
10,https://www.immobilienscout24.de/expose/121229971,121229971,Essen,90.0,169000.0,414.0,2535.0,845.0,10985.0,3.98,6726.2,21091.2,False,11.75,1877.7777777777778,190091.2,38018.240000000005,152072.96000000002,126.7274666666667,3041.4592000000007,253.4549333333334,1057.5,81.0,596.3175999999999,0.18822047522452373
11,https://www.immobilienscout24.de/expose/122133957,122133957,Essen,174.0,529000.0,1272.0,7935.0,2645.0,34385.0,4.64,24545.6,69510.6,False,11.75,3040.229885057471,598510.6,119702.12,478808.48,399.0070666666666,9576.1696,798.0141333333332,2044.5,156.6,690.8788000000002,0.0692598059249076
12,https://www.immobilienscout24.de/expose/122592897,122592897,Essen,103.0,329000.0,791.0,4935.0,1645.0,21385.0,4.64,15265.6,43230.6,False,11.75,3194.1747572815534,372230.6,74446.12,297784.48,248.15373333333332,5955.6896,496.30746666666664,1210.25,92.7,373.08880000000005,0.06013833360287952
13,https://www.immobilienscout24.de/expose/122436355,122436355,Essen,67.0,141200.0,319.0,2118.0,706.0,9178.0,0.0,0.0,12002.0,False,11.75,2107.4626865671644,153202.0,30640.4,122561.6,102.13466666666666,2451.232,204.26933333333332,787.25,60.300000000000004,420.546,0.1647025495750708
14,https://www.immobilienscout24.de/expose/121875599,121875599,Essen,166.0,429500.0,950.0,6442.5,2147.5,27917.5,0.0,0.0,36507.5,False,11.75,2587.3493975903616,466007.5,93201.5,372806.0,310.6716666666667,7456.12,621.3433333333334,1950.5,149.4,869.085,0.11189755529685681
15,https://www.immobilienscout24.de/expose/122436351,122436351,Essen,107.0,229600.0,507.0,3444.0,1148.0,14924.0,0.0,0.0,19516.0,False,11.75,2145.7943925233644,249116.0,49823.200000000004,199292.8,166.0773333333333,3985.8559999999998,332.1546666666666,1257.25,96.3,662.7180000000001,0.15961672473867597
16,https://www.immobilienscout24.de/expose/122002439,122002439,Essen,191.0,569000.0,1353.0,8535.0,2845.0,36985.0,3.57,20313.3,68678.3,False,11.75,2979.057591623037,637678.3,127535.66000000002,510142.64,425.1188666666667,10202.8528,850.2377333333334,2244.25,171.9,796.9934,0.07499016980819324
17,https://www.immobilienscout24.de/expose/122515133,122515133,Essen,58.0,128000.0,315.0,1920.0,640.0,8320.0,4.0,5120.0,16000.0,False,11.49,2206.896551724138,144000.0,28800.0,115200.0,96.0,2304.0,192.0,666.42,52.2,326.21999999999997,0.135925
18,https://www.immobilienscout24.de/expose/122515457,122515457,Essen,58.75,88000.0,219.0,1320.0,440.0,5720.0,6.82,6001.6,13481.6,False,11.49,1497.872340425532,101481.6,20296.320000000003,81185.28,67.6544,1623.7056,135.3088,675.0375,52.875,419.1993,0.24784747185696712
19,https://www.immobilienscout24.de/expose/122345163,122345163,Essen,169.0,483000.0,1068.0,7245.0,2415.0,31395.0,0.0,0.0,41055.0,False,11.75,2857.9881656804732,524055.0,104811.0,419244.0,349.37000000000006,8384.880000000001,698.7400000000001,1985.75,152.1,785.5399999999997,0.08993788819875773
20,https://www.immobilienscout24.de/expose/121609000,121609000,Essen,87.0,140000.0,347.0,2100.0,700.0,9100.0,4.64,6496.0,18396.0,False,11.75,1609.1954022988505,158396.0,31679.2,126716.8,105.59733333333334,2534.3360000000002,211.19466666666668,1022.25,78.3,627.158,0.23756584762241473
21,https://www.immobilienscout24.de/expose/122566328,122566328,Essen,85.0,299000.0,661.0,4485.0,1495.0,19435.0,0.0,0.0,25415.0,False,11.75,3517.6470588235293,324415.0,64883.0,259532.0,216.27666666666667,5190.64,432.55333333333334,998.75,76.5,273.42,0.0505685618729097
22,https://www.immobilienscout24.de/expose/122578380,122578380,Essen,94.0,139000.0,342.0,2085.0,695.0,9035.0,4.0,5560.0,17375.0,False,11.75,1478.723404255319,156375.0,31275.0,125100.0,104.25,2502.0,208.5,1104.5,84.60000000000001,707.15,0.2713285371702638
23,https://www.immobilienscout24.de/expose/122613521,122613521,Essen,57.81,149400.0,338.0,2241.0,747.0,9711.0,0.0,0.0,12699.0,False,11.49,2584.3279709392837,162099.0,32419.800000000003,129679.2,108.06599999999999,2593.584,216.13199999999998,664.2369,52.029,288.0099,0.10660518571983787
24,https://www.immobilienscout24.de/expose/119765448,119765448,Essen,100.0,230000.0,553.0,3450.0,1150.0,14950.0,4.64,10672.0,30222.0,False,11.75,2300.0,260222.0,52044.4,208177.6,173.48133333333337,4163.552000000001,346.96266666666673,1175.0,90.0,564.5559999999998,0.13017100783177435
25,https://www.immobilienscout24.de/expose/104486552,104486552,Essen,84.0,284900.0,630.0,4273.5,1424.5,18518.5,0.0,0.0,24216.5,False,11.75,3391.6666666666665,309116.5,61823.3,247293.2,206.0776666666667,4945.8640000000005,412.1553333333334,987.0,75.60000000000001,293.1669999999999,0.05690417690417689
26,https://www.immobilienscout24.de/expose/119945063,119945063,Essen,60.0,79000.0,192.0,1185.0,395.0,5135.0,4.64,3665.6,10380.6,False,11.49,1316.6666666666667,89380.6,17876.120000000003,71504.48000000001,59.58706666666668,1430.0896000000002,119.17413333333336,689.4,54.0,456.6387999999999,0.3065355121804954
27,https://www.immobilienscout24.de/expose/104486556,104486556,Essen,68.0,224900.0,505.0,3373.5,1124.5,14618.5,0.0,0.0,19116.5,False,11.75,3307.3529411764707,244016.5,48803.3,195213.2,162.67766666666668,3904.264,325.35533333333336,799.0,61.2,249.76699999999994,0.06141396176078255
28,https://www.immobilienscout24.de/expose/106217881,106217881,Essen,185.63,463600.0,1025.0,6954.0,2318.0,30134.0,0.0,0.0,39406.0,False,11.75,2497.441146366428,503006.0,100601.20000000001,402404.8,335.33733333333333,8048.096,670.6746666666667,2181.1525,167.067,1008.0735,0.12024590163934425
29,https://www.immobilienscout24.de/expose/121296049,121296049,Essen,85.0,135000.0,335.0,2025.0,675.0,8775.0,4.76,6426.0,17901.0,False,11.75,1588.235294117647,152901.0,30580.2,122320.8,101.93400000000001,2446.416,203.86800000000002,998.75,76.5,616.448,0.2419008377970059
30,https://www.immobilienscout24.de/expose/100438904,100438904,Essen,37.0,67800.0,154.0,1017.0,339.0,4407.0,0.0,0.0,5763.0,False,11.49,1832.4324324324325,73563.0,14712.6,58850.4,49.042,1177.008,98.084,425.13,33.300000000000004,244.70399999999995,0.19958729252477464
31,https://www.immobilienscout24.de/expose/122347784,122347784,Essen,72.17,299000.0,719.0,4485.0,1495.0,19435.0,4.64,13873.6,39288.6,False,11.75,4142.995704586393,338288.6,67657.72,270630.88,225.52573333333336,5412.6176000000005,451.0514666666667,847.9975000000001,64.953,106.46729999999994,0.018883397193993522
32,https://www.immobilienscout24.de/expose/119191735,119191735,Essen,54.11,110000.0,250.0,1650.0,550.0,7150.0,0.0,0.0,9350.0,False,11.49,2032.8959526889669,119350.0,23870.0,95480.0,79.56666666666668,1909.6000000000001,159.13333333333335,621.7239,48.699,334.3248999999999,0.16807284457478003
33,https://www.immobilienscout24.de/expose/114848869,114848869,Essen,61.19,104000.0,237.0,1560.0,520.0,6760.0,0.0,0.0,8840.0,False,11.75,1699.624121588495,112840.0,22568.0,90272.0,75.22666666666667,1805.44,150.45333333333335,718.9825,55.071,438.23149999999987,0.2330192307692307
34,https://www.immobilienscout24.de/expose/55719724,55719724,Essen,47.54,80000.0,182.0,1200.0,400.0,5200.0,0.0,0.0,6800.0,False,11.49,1682.7934371055953,86800.0,17360.0,69440.0,57.86666666666667,1388.8,115.73333333333333,546.2346,42.786,329.8486,0.2280059447004608
35,https://www.immobilienscout24.de/expose/99769114,99769114,Essen,60.0,158500.0,358.0,2377.5,792.5,10302.5,0.0,0.0,13472.5,False,11.49,2641.6666666666665,171972.5,34394.5,137578.0,114.64833333333333,2751.56,229.29666666666665,689.4,54.0,291.45500000000004,0.10168660687028451
36,https://www.immobilienscout24.de/expose/102220335,102220335,Essen,46.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,11.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,532.4466000000001,41.706,490.7406000000001,inf
37,https://www.immobilienscout24.de/expose/110340966,110340966,Essen,145.34,250000.0,602.0,3750.0,1250.0,16250.0,4.76,11900.0,33150.0,False,11.75,1720.1045823586073,283150.0,56630.0,226520.0,188.76666666666668,4530.400000000001,377.53333333333336,1707.7450000000001,130.806,1010.6390000000001,0.21415624227441288
38,https://www.immobilienscout24.de/expose/113017911,113017911,Essen,145.34,250000.0,602.0,3750.0,1250.0,16250.0,4.76,11900.0,33150.0,False,11.75,1720.1045823586073,283150.0,56630.0,226520.0,188.76666666666668,4530.400000000001,377.53333333333336,1707.7450000000001,130.806,1010.6390000000001,0.21415624227441288
39,https://www.immobilienscout24.de/expose/114848617,114848617,Essen,73.16,127300.0,288.0,1909.5,636.5,8274.5,0.0,0.0,10820.5,False,11.75,1740.0218698742483,138120.5,27624.100000000002,110496.4,92.08033333333333,2209.928,184.16066666666666,859.63,65.844,517.5450000000001,0.2248232521602514
40,https://www.immobilienscout24.de/expose/114848648,114848648,Essen,65.73,116400.0,263.0,1746.0,582.0,7566.0,0.0,0.0,9894.0,False,11.75,1770.880876312186,126294.0,25258.800000000003,101035.2,84.196,2020.704,168.392,772.3275000000001,59.157000000000004,460.58250000000015,0.21881443298969075
41,https://www.immobilienscout24.de/expose/114848708,114848708,Essen,65.03,139700.0,316.0,2095.5,698.5,9080.5,0.0,0.0,11874.5,False,11.75,2148.2392741811473,151574.5,30314.9,121259.6,101.04966666666667,2425.192,202.09933333333333,764.1025,58.527,402.4265,0.15929849677881172
42,https://www.immobilienscout24.de/expose/114848710,114848710,Essen,76.81,147000.0,332.0,2205.0,735.0,9555.0,0.0,0.0,12495.0,False,11.75,1913.813305559172,159495.0,31899.0,127596.0,106.33,2551.92,212.66,902.5175,69.129,514.3985,0.19351020408163266
43,https://www.immobilienscout24.de/expose/114848735,114848735,Essen,64.0,139400.0,315.0,2091.0,697.0,9061.0,0.0,0.0,11849.0,False,11.75,2178.125,151249.0,30249.800000000003,120999.2,100.83266666666667,2419.984,201.66533333333334,752.0,57.6,391.90199999999993,0.1554662840746054
44,https://www.immobilienscout24.de/expose/114848785,114848785,Essen,54.0,94000.0,214.0,1410.0,470.0,6110.0,0.0,0.0,7990.0,False,11.49,1740.7407407407406,101990.0,20398.0,81592.0,67.99333333333334,1631.8400000000001,135.98666666666668,620.46,48.6,367.88,0.21642121776644765
45,https://www.immobilienscout24.de/expose/114848836,114848836,Essen,69.83,118000.0,267.0,1770.0,590.0,7670.0,0.0,0.0,10030.0,False,11.75,1689.8181297436631,128030.0,25606.0,102424.0,85.35333333333334,2048.48,170.70666666666668,820.5024999999999,62.847,501.5954999999999,0.23506779661016944
46,https://www.immobilienscout24.de/expose/114848840,114848840,Essen,69.83,119000.0,269.0,1785.0,595.0,7735.0,0.0,0.0,10115.0,False,11.75,1704.1386223686095,129115.0,25823.0,103292.0,86.07666666666667,2065.84,172.15333333333334,820.5024999999999,62.847,499.42549999999994,0.23208403361344537
47,https://www.immobilienscout24.de/expose/114848844,114848844,Essen,61.19,105000.0,239.0,1575.0,525.0,6825.0,0.0,0.0,8925.0,False,11.75,1715.9666612191536,113925.0,22785.0,91140.0,75.95,1822.8,151.9,718.9825,55.071,436.0614999999999,0.22965714285714284
48,https://www.immobilienscout24.de/expose/114848849,114848849,Essen,61.19,105000.0,239.0,1575.0,525.0,6825.0,0.0,0.0,8925.0,False,11.75,1715.9666612191536,113925.0,22785.0,91140.0,75.95,1822.8,151.9,718.9825,55.071,436.0614999999999,0.22965714285714284
49,https://www.immobilienscout24.de/expose/114848867,114848867,Essen,61.19,105000.0,239.0,1575.0,525.0,6825.0,0.0,0.0,8925.0,False,11.75,1715.9666612191536,113925.0,22785.0,91140.0,75.95,1822.8,151.9,718.9825,55.071,436.0614999999999,0.22965714285714284
50,https://www.immobilienscout24.de/expose/114848871,114848871,Essen,61.19,105000.0,239.0,1575.0,525.0,6825.0,0.0,0.0,8925.0,False,11.75,1715.9666612191536,113925.0,22785.0,91140.0,75.95,1822.8,151.9,718.9825,55.071,436.0614999999999,0.22965714285714284
51,https://www.immobilienscout24.de/expose/114848920,114848920,Essen,58.0,119000.0,269.0,1785.0,595.0,7735.0,0.0,0.0,10115.0,False,11.49,2051.7241379310344,129115.0,25823.0,103292.0,86.07666666666667,2065.84,172.15333333333334,666.42,52.2,355.98999999999995,0.16542926848158615
52,https://www.immobilienscout24.de/expose/114848982,114848982,Essen,62.56,156300.0,353.0,2344.5,781.5,10159.5,0.0,0.0,13285.5,False,11.75,2498.401534526854,169585.5,33917.1,135668.4,113.057,2713.368,226.114,735.08,56.304,339.605,0.12015355086372362
53,https://www.immobilienscout24.de/expose/114849007,114849007,Essen,65.15,119000.0,269.0,1785.0,595.0,7735.0,0.0,0.0,10115.0,False,11.75,1826.5541059094396,129115.0,25823.0,103292.0,86.07666666666667,2065.84,172.15333333333334,765.5125,58.635000000000005,448.64750000000004,0.2084873949579832
54,https://www.immobilienscout24.de/expose/114988270,114988270,Essen,57.46,98000.0,223.0,1470.0,490.0,6370.0,0.0,0.0,8330.0,False,11.49,1705.534284719805,106330.0,21266.0,85064.0,70.88666666666667,1701.28,141.77333333333334,660.2154,51.714,395.8414000000001,0.2233657857613092
55,https://www.immobilienscout24.de/expose/115302402,115302402,Essen,137.0,395000.0,938.0,5925.0,1975.0,25675.0,3.48,13746.0,47321.0,False,11.75,2883.211678832117,442321.0,88464.20000000001,353856.8,294.8806666666666,7077.1359999999995,589.7613333333333,1609.75,123.3,601.8080000000001,0.08163410735642215
56,https://www.immobilienscout24.de/expose/115432044,115432044,Essen,59.37,110000.0,250.0,1650.0,550.0,7150.0,0.0,0.0,9350.0,False,11.49,1852.7876031665826,119350.0,23870.0,95480.0,79.56666666666668,1909.6000000000001,159.13333333333335,682.1613,53.433,390.02829999999994,0.1960762295768747
57,https://www.immobilienscout24.de/expose/115432055,115432055,Essen,74.31,154200.0,349.0,2313.0,771.0,10023.0,0.0,0.0,13107.0,False,11.75,2075.0908356883324,167307.0,33461.4,133845.6,111.53800000000001,2676.9120000000003,223.07600000000002,873.1425,66.879,471.6495,0.16914396887159533
58,https://www.immobilienscout24.de/expose/115432056,115432056,Essen,74.31,154200.0,349.0,2313.0,771.0,10023.0,0.0,0.0,13107.0,False,11.75,2075.0908356883324,167307.0,33461.4,133845.6,111.53800000000001,2676.9120000000003,223.07600000000002,873.1425,66.879,471.6495,0.16914396887159533
59,https://www.immobilienscout24.de/expose/115432058,115432058,Essen,68.32,149300.0,338.0,2239.5,746.5,9704.5,0.0,0.0,12690.5,False,11.75,2185.3044496487123,161990.5,32398.100000000002,129592.4,107.99366666666667,2591.848,215.98733333333334,802.7599999999999,61.48799999999999,417.2909999999999,0.15456128600133953
60,https://www.immobilienscout24.de/expose/115449769,115449769,Essen,66.32,147600.0,334.0,2214.0,738.0,9594.0,0.0,0.0,12546.0,False,11.75,2225.572979493366,160146.0,32029.2,128116.8,106.76400000000001,2562.3360000000002,213.52800000000002,779.2599999999999,59.687999999999995,399.27999999999986,0.1495934959349593
61,https://www.immobilienscout24.de/expose/115449772,115449772,Essen,60.02,118000.0,267.0,1770.0,590.0,7670.0,0.0,0.0,10030.0,False,11.75,1966.0113295568142,128030.0,25606.0,102424.0,85.35333333333334,2048.48,170.70666666666668,705.235,54.018,395.1569999999999,0.18518644067796608
62,https://www.immobilienscout24.de/expose/115449778,115449778,Essen,70.77,145000.0,328.0,2175.0,725.0,9425.0,0.0,0.0,12325.0,False,11.75,2048.8907729263815,157325.0,31465.0,125860.0,104.88333333333334,2517.2000000000003,209.76666666666668,831.5474999999999,63.693,453.20449999999994,0.17284137931034482
63,https://www.immobilienscout24.de/expose/115449783,115449783,Essen,54.95,109700.0,249.0,1645.5,548.5,7130.5,0.0,0.0,9324.5,False,11.49,1996.3603275705186,119024.5,23804.9,95219.6,79.34966666666666,1904.392,158.69933333333333,631.3755,49.455000000000005,343.8715,0.17334489957949836
64,https://www.immobilienscout24.de/expose/115502630,115502630,Essen,73.95,139800.0,316.0,2097.0,699.0,9087.0,0.0,0.0,11883.0,False,11.75,1890.4665314401623,151683.0,30336.600000000002,121346.4,101.122,2426.928,202.244,868.9125,66.555,498.99150000000003,0.19738197424892703
65,https://www.immobilienscout24.de/expose/115502632,115502632,Essen,54.94,96300.0,219.0,1444.5,481.5,6259.5,0.0,0.0,8185.5,False,11.49,1752.8212595558791,104485.5,20897.100000000002,83588.4,69.657,1671.768,139.314,631.2606,49.446,372.8435999999999,0.21410258839743307
66,https://www.immobilienscout24.de/expose/115563328,115563328,Essen,170.0,820000.0,1975.0,12300.0,4100.0,53300.0,4.76,39032.0,108732.0,False,11.75,4823.529411764706,928732.0,185746.40000000002,742985.6,619.1546666666667,14859.712,1238.3093333333334,1997.5,153.0,-12.96400000000017,-0.0008375290180590418
67,https://www.immobilienscout24.de/expose/115800926,115800926,Essen,53.95,105000.0,239.0,1575.0,525.0,6825.0,0.0,0.0,8925.0,False,11.49,1946.2465245597775,113925.0,22785.0,91140.0,75.95,1822.8,151.9,619.8855000000001,48.55500000000001,343.48050000000006,0.1808982225148124
68,https://www.immobilienscout24.de/expose/116866995,116866995,Essen,90.0,172000.0,419.0,2580.0,860.0,11180.0,3.57,6140.4,20760.4,False,11.75,1911.111111111111,192760.4,38552.08,154208.32,128.50693333333334,3084.1664,257.0138666666667,1057.5,81.0,590.9792,0.18395247156573652
69,https://www.immobilienscout24.de/expose/116923637,116923637,Essen,242.0,480000.0,1141.0,7200.0,2400.0,31200.0,3.57,17136.0,57936.0,False,11.75,1983.4710743801652,537936.0,107587.20000000001,430348.8,358.624,8606.976,717.248,2843.5,217.8,1549.8280000000002,0.17286383510306058
70,https://www.immobilienscout24.de/expose/116939668,116939668,Essen,67.75,149300.0,338.0,2239.5,746.5,9704.5,0.0,0.0,12690.5,False,11.75,2203.690036900369,161990.5,32398.100000000002,129592.4,107.99366666666667,2591.848,215.98733333333334,796.0625,60.975,411.1065,0.15227059611520427
71,https://www.immobilienscout24.de/expose/116950505,116950505,Essen,58.8,148400.0,335.0,2226.0,742.0,9646.0,0.0,0.0,12614.0,False,11.49,2523.809523809524,161014.0,32202.800000000003,128811.2,107.34266666666667,2576.224,214.68533333333335,675.612,52.92,300.66399999999993,0.11203895313451
72,https://www.immobilienscout24.de/expose/116950508,116950508,Essen,52.41,143600.0,325.0,2154.0,718.0,9334.0,0.0,0.0,12206.0,False,11.49,2739.9351268841824,155806.0,31161.2,124644.8,103.87066666666668,2492.896,207.74133333333336,602.1908999999999,47.169,243.40989999999988,0.09373576113885211
73,https://www.immobilienscout24.de/expose/116971730,116971730,Essen,25.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,15.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,388.71840000000003,23.184,365.5344,inf
