,Unnamed: 0,url,expose_id,city,living_space,purchase_price,monthly_price,notary_costs,entry_land_register,land_transfer,broker_commission_percentage,broker_commission,total_additional_costs,foreclosure,rent_price_index,price_per_m2,total_purchase_price,equity,debt,interest_rate_monthly,mortgage_payment_yearly,mortgage_payment_monthly,monthly_rent,additional_costs,cashflow,ROI
0,0,https://www.immobilienscout24.de/expose/121956443,121956443,Magdeburg,69.91,67000.0,176.0,1005.0,335.0,3350.0,5.8,3886.0,8576.0,False,7.17,958.3750536403948,75576.0,15115.2,60460.8,50.38400000000001,1209.216,100.768,501.2547,62.919,287.18369999999993,0.22799595109558585
3,3,https://www.immobilienscout24.de/expose/120056983,120056983,Magdeburg,49.76,59900.0,164.0,898.5,299.5,2995.0,10.02,6001.98,10194.98,False,6.05,1203.7781350482314,70094.98,14018.996000000001,56075.984000000004,46.72998666666666,1121.51968,93.45997333333332,301.048,44.784,116.07404000000002,0.09935722073107092
4,4,https://www.immobilienscout24.de/expose/121014609,121014609,Magdeburg,69.2,89000.0,242.0,1335.0,445.0,4450.0,8.99,8001.1,14231.1,False,7.17,1286.1271676300578,103231.1,20646.22,82584.88,68.82073333333334,1651.6976000000002,137.64146666666667,496.164,62.28,227.42179999999996,0.13218214278449028
6,6,https://www.immobilienscout24.de/expose/122623396,122623396,Magdeburg,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,6.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211.75,31.5,180.25,inf
8,8,https://www.immobilienscout24.de/expose/122513361,122513361,Magdeburg,39.45,59000.0,136.0,885.0,295.0,2950.0,0.0,0.0,4130.0,False,6.05,1495.5640050697086,63130.0,12626.0,50504.0,42.086666666666666,1010.08,84.17333333333333,238.6725,35.505,76.9075,0.07309440836369396
9,9,https://www.immobilienscout24.de/expose/116738740,116738740,Magdeburg,64.0,90000.0,208.0,1350.0,450.0,4500.0,0.0,0.0,6300.0,False,7.17,1406.25,96300.0,19260.0,77040.0,64.2,1540.8,128.4,458.88,57.6,208.68,0.13001869158878504
11,11,https://www.immobilienscout24.de/expose/122371562,122371562,Magdeburg,47.58,98000.0,236.0,1470.0,490.0,4900.0,3.48,3410.4,10270.4,False,6.05,2059.6889449348473,108270.4,21654.08,86616.31999999999,72.18026666666667,1732.3264,144.36053333333334,287.85900000000004,42.821999999999996,28.496199999999963,0.015791684523193756
12,12,https://www.immobilienscout24.de/expose/122057837,122057837,Magdeburg,43.0,67000.0,178.0,1005.0,335.0,3350.0,6.95,4656.5,9346.5,False,6.05,1558.139534883721,76346.5,15269.3,61077.2,50.89766666666666,1221.544,101.79533333333332,260.15,38.7,68.757,0.05403548296254576
14,14,https://www.immobilienscout24.de/expose/119368847,119368847,Magdeburg,45.0,75000.0,199.0,1125.0,375.0,3750.0,6.96,5220.0,10470.0,False,6.05,1666.666666666667,85470.0,17094.0,68376.0,56.98,1367.52,113.96,272.25,40.5,60.81000000000002,0.04268866268866271
17,17,https://www.immobilienscout24.de/expose/47583875,47583875,Magdeburg,69.0,94990.0,220.0,1424.85,474.95,4749.5,0.0,0.0,6649.3,False,7.17,1376.666666666667,101639.3,20327.86,81311.44,67.75953333333334,1626.2288,135.51906666666667,494.73,62.1,229.3514,0.13539136928333825
20,20,https://www.immobilienscout24.de/expose/116549492,116549492,Magdeburg,73.1,58500.0,135.0,877.5,292.5,2925.0,0.0,0.0,4095.0,False,7.17,800.2735978112175,62595.0,12519.0,50076.0,41.73,1001.52,83.46,524.127,65.78999999999999,333.14699999999993,0.3193357296908698
25,25,https://www.immobilienscout24.de/expose/117223348,117223348,Magdeburg,46.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,6.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.663,41.45399999999999,237.209,inf
26,26,https://www.immobilienscout24.de/expose/119700417,119700417,Magdeburg,51.3,68000.0,181.0,1020.0,340.0,3400.0,7.14,4855.2,9615.2,False,6.05,1325.5360623781678,77615.2,15523.04,62092.16,51.74346666666667,1241.8432,103.48693333333334,310.3649999999999,46.17,108.96459999999992,0.08423447984415418
27,27,https://www.immobilienscout24.de/expose/120172219,120172219,Magdeburg,52.0,97000.0,225.0,1455.0,485.0,4850.0,0.0,0.0,6790.0,False,6.05,1865.3846153846155,103790.0,20758.0,83032.0,69.19333333333334,1660.64,138.38666666666668,314.6,46.8,60.21999999999995,0.03481260237017051
28,28,https://www.immobilienscout24.de/expose/120411195,120411195,Magdeburg,60.0,89000.0,228.0,1335.0,445.0,4450.0,3.57,3177.3,9407.3,False,6.05,1483.333333333333,98407.3,19681.460000000006,78725.84,65.60486666666667,1574.5168,131.20973333333333,363.0,54.0,112.1854,0.0684006572683124
29,29,https://www.immobilienscout24.de/expose/120524749,120524749,Magdeburg,34.0,68000.0,157.0,1020.0,340.0,3400.0,0.0,0.0,4760.0,False,6.05,2000.0,72760.0,14552.0,58208.0,48.50666666666667,1164.16,97.01333333333334,205.7,30.6,29.57999999999999,0.024392523364485972
31,31,https://www.immobilienscout24.de/expose/120973056,120973056,Magdeburg,65.32,92500.0,246.0,1387.5,462.5,4625.0,7.14,6604.5,13079.5,False,7.17,1416.1053276178814,105579.5,21115.9,84463.6,70.38633333333334,1689.2720000000004,140.77266666666668,468.3444,58.788000000000004,198.39739999999992,0.1127476830255873
32,32,https://www.immobilienscout24.de/expose/121077188,121077188,Magdeburg,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,6.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.0,36.0,206.0,inf
33,33,https://www.immobilienscout24.de/expose/121094148,121094148,Magdeburg,57.49,84940.0,197.0,1274.1,424.7,4247.0,0.0,0.0,5945.8,False,6.05,1477.474343364063,90885.8,18177.16,72708.64,60.59053333333333,1454.1728,121.18106666666668,347.8145,51.74100000000001,114.30190000000003,0.07545858648985873
34,34,https://www.immobilienscout24.de/expose/121221936,121221936,Magdeburg,40.0,69000.0,183.0,1035.0,345.0,3450.0,6.96,4802.4,9632.4,False,6.05,1725.0,78632.4,15726.48,62905.92,52.42160000000001,1258.1184,104.8432,242.0,36.0,48.73519999999998,0.03718711370885282
35,35,https://www.immobilienscout24.de/expose/121236412,121236412,Magdeburg,45.0,95000.0,220.0,1425.0,475.0,4750.0,0.0,0.0,6650.0,False,6.05,2111.1111111111113,101650.0,20330.0,81320.0,67.76666666666667,1626.4,135.53333333333333,272.25,40.5,28.450000000000014,0.01679291687161831
36,36,https://www.immobilienscout24.de/expose/121356322,121356322,Magdeburg,55.0,87675.0,231.0,1315.125,438.375,4383.75,6.0,5260.5,11397.75,False,6.05,1594.090909090909,99072.75,19814.550000000007,79258.2,66.0485,1585.164,132.097,332.75,49.5,85.1045,0.05154061030909104
38,38,https://www.immobilienscout24.de/expose/121875619,121875619,Magdeburg,39.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,6.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.975,35.55000000000001,203.425,inf
41,41,https://www.immobilienscout24.de/expose/122255863,122255863,Magdeburg,61.36,95000.0,252.0,1425.0,475.0,4750.0,6.96,6612.0,13262.0,False,7.17,1548.2398956975228,108262.0,21652.4,86609.6,72.1746666666667,1732.1920000000002,144.3493333333334,439.9512,55.224,168.2031999999999,0.09322007722007718
42,42,https://www.immobilienscout24.de/expose/122259601,122259601,Magdeburg,68.0,70000.0,186.0,1050.0,350.0,3500.0,6.96,4872.0,9772.0,False,7.17,1029.4117647058824,79772.0,15954.4,63817.6,53.18133333333334,1276.3519999999999,106.36266666666668,487.56,61.2,266.81600000000003,0.20068394925537786
43,43,https://www.immobilienscout24.de/expose/122320881,122320881,Magdeburg,42.0,59500.0,154.0,892.5,297.5,2975.0,4.63,2754.85,6919.85,False,6.05,1416.666666666667,66419.85,13283.97,53135.88000000001,44.27990000000001,1062.7176000000004,88.55980000000002,254.1,37.8,83.46029999999998,0.07539339519736944
44,44,https://www.immobilienscout24.de/expose/122369804,122369804,Magdeburg,59.1,89000.0,234.0,1335.0,445.0,4450.0,6.09,5420.1,11650.1,False,6.05,1505.922165820643,100650.1,20130.020000000004,80520.08,67.10006666666668,1610.4016,134.20013333333335,357.555,53.19000000000001,103.06479999999996,0.06143946205716633
45,45,https://www.immobilienscout24.de/expose/122380387,122380387,Magdeburg,44.76,59000.0,157.0,885.0,295.0,2950.0,6.96,4106.4,8236.4,False,6.05,1318.141197497766,67236.4,13447.28,53789.12,44.82426666666666,1075.7823999999996,89.64853333333332,270.798,40.284,96.04120000000003,0.08570464807752948
50,50,https://www.immobilienscout24.de/expose/122482873,122482873,Magdeburg,64.0,78500.0,203.0,1177.5,392.5,3925.0,4.63,3634.55,9129.55,False,7.17,1226.5625,87629.55,17525.91,70103.64,58.4197,1402.0728,116.8394,458.88,57.6,226.0209,0.1547566317526451
53,53,https://www.immobilienscout24.de/expose/122528431,122528431,Magdeburg,52.0,62000.0,165.0,930.0,310.0,3100.0,6.96,4315.2,8655.2,False,6.05,1192.3076923076926,70655.2,14131.04,56524.16,47.10346666666666,1130.4832,94.20693333333332,314.6,46.8,126.4896,0.10741425967232418
54,54,https://www.immobilienscout24.de/expose/122588038,122588038,Magdeburg,62.0,75000.0,174.0,1125.0,375.0,3750.0,0.0,0.0,5250.0,False,7.17,1209.6774193548388,80250.0,16050.0,64200.0,53.5,1284.0,107.0,444.54,55.8,228.24,0.17064672897196262
55,55,https://www.immobilienscout24.de/expose/122595983,122595983,Magdeburg,70.09,95000.0,252.0,1425.0,475.0,4750.0,6.96,6612.0,13262.0,False,7.17,1355.4001997431872,108262.0,21652.4,86609.6,72.1746666666667,1732.1920000000002,144.3493333333334,502.5453,63.081,222.9403,0.12355598455598453
61,61,https://www.immobilienscout24.de/expose/122319240,122319240,Magdeburg,41.76,77500.0,179.0,1162.5,387.5,3875.0,0.0,0.0,5425.0,False,6.05,1855.8429118773947,82925.0,16585.0,66340.0,55.28333333333333,1326.8,110.56666666666666,252.648,37.584,49.213999999999984,0.03560856195357249
63,63,https://www.immobilienscout24.de/expose/112295205,112295205,Magdeburg,59.2,79000.0,208.0,1185.0,395.0,3950.0,5.95,4700.5,10230.5,False,6.05,1334.4594594594596,89230.5,17846.100000000002,71384.4,59.487,1427.688,118.974,358.16,53.28,126.419,0.08500613579437524
64,64,https://www.immobilienscout24.de/expose/119626144,119626144,Magdeburg,38.0,58900.0,157.0,883.5,294.5,2945.0,7.14,4205.46,8328.46,False,6.05,1550.0,67228.45999999999,13445.692,53782.768,44.81897333333333,1075.65536,89.63794666666666,229.9,34.2,61.243080000000006,0.05465817304159578
65,65,https://www.immobilienscout24.de/expose/119626434,119626434,Magdeburg,49.0,75000.0,200.0,1125.0,375.0,3750.0,7.14,5355.0,10605.0,False,6.05,1530.6122448979593,85605.0,17121.0,68484.0,57.07,1369.68,114.14,296.45,44.1,81.13999999999999,0.05687050990012265
66,66,https://www.immobilienscout24.de/expose/119626511,119626511,Magdeburg,47.0,72000.0,192.0,1080.0,360.0,3600.0,7.14,5140.8,10180.8,False,6.05,1531.914893617021,82180.8,16436.16,65744.64,54.78720000000001,1314.8928,109.5744,284.35,42.3,77.68839999999993,0.056720109806670124
67,67,https://www.immobilienscout24.de/expose/119626587,119626587,Magdeburg,42.17,65363.5,174.0,980.4525,326.8175,3268.175,7.14,4666.9539,9242.3989,False,6.05,1550.0,74605.8989,14921.17978,59684.71912,49.73726593333333,1193.6943824,99.47453186666668,255.1285,37.953,67.9637022,0.054658173041595766
70,70,https://www.immobilienscout24.de/expose/119362376,119362376,Magdeburg,40.0,62000.0,161.0,930.0,310.0,3100.0,5.0,3100.0,7440.0,False,6.05,1550.0,69440.0,13888.0,55552.0,46.29333333333333,1111.04,92.58666666666666,242.0,36.0,67.12000000000002,0.057995391705069135
71,71,https://www.immobilienscout24.de/expose/121013186,121013186,Magdeburg,71.0,90000.0,240.0,1350.0,450.0,4500.0,7.14,6426.0,12726.0,False,7.17,1267.605633802817,102726.0,20545.2,82180.8,68.484,1643.616,136.968,509.07,63.9,239.71800000000005,0.14001401787278786
75,75,https://www.immobilienscout24.de/expose/122530051,122530051,Magdeburg,60.47,90000.0,208.0,1350.0,450.0,4500.0,0.0,0.0,6300.0,False,7.17,1488.341326277493,96300.0,19260.0,77040.0,64.2,1540.8,128.4,433.5699,54.423,186.5469,0.1162285981308411
76,76,https://www.immobilienscout24.de/expose/104449494,104449494,Magdeburg,65.0,99000.0,229.0,1485.0,495.0,4950.0,0.0,0.0,6930.0,False,7.17,1523.0769230769229,105930.0,21186.0,84744.0,70.62,1694.88,141.24,466.05,58.5,195.69,0.11084112149532707
78,78,https://www.immobilienscout24.de/expose/112737941,112737941,Magdeburg,62.0,69000.0,177.0,1035.0,345.0,3450.0,3.62,2497.8,7327.8,False,7.17,1112.9032258064515,76327.8,15265.56,61062.24000000001,50.88520000000001,1221.2448000000004,101.7704,444.54,55.8,236.0844,0.1855819766847728
81,81,https://www.immobilienscout24.de/expose/116416984,116416984,Magdeburg,47.0,96000.0,256.0,1440.0,480.0,4800.0,7.14,6854.4,13574.4,False,6.05,2042.5531914893616,109574.4,21914.88,87659.51999999999,73.04959999999998,1753.1903999999995,146.09919999999997,284.35,42.3,22.9012,0.012540082355002627
84,84,https://www.immobilienscout24.de/expose/121302009,121302009,Magdeburg,65.0,90000.0,236.0,1350.0,450.0,4500.0,5.8,5220.0,11520.0,False,7.17,1384.6153846153845,101520.0,20304.0,81216.0,67.67999999999999,1624.32,135.36,466.05,58.5,204.51,0.12086879432624112
85,85,https://www.immobilienscout24.de/expose/121784627,121784627,Magdeburg,48.39,59000.0,136.0,885.0,295.0,2950.0,0.0,0.0,4130.0,False,6.05,1219.26017772267,63130.0,12626.0,50504.0,42.086666666666666,1010.08,84.17333333333333,292.7595,43.551,122.9485,0.11685268493584668
86,86,https://www.immobilienscout24.de/expose/121784628,121784628,Magdeburg,56.8,83000.0,192.0,1245.0,415.0,4150.0,0.0,0.0,5810.0,False,6.05,1461.2676056338032,88810.0,17762.0,71048.0,59.20666666666667,1420.96,118.41333333333334,343.64,51.12,114.89999999999998,0.07762639342416393
87,87,https://www.immobilienscout24.de/expose/121784629,121784629,Magdeburg,56.3,65000.0,150.0,975.0,325.0,3250.0,0.0,0.0,4550.0,False,6.05,1154.5293072824154,69550.0,13910.0,55640.0,46.36666666666667,1112.8,92.73333333333332,340.6149999999999,50.67,150.8449999999999,0.13013227893601714
88,88,https://www.immobilienscout24.de/expose/121784630,121784630,Magdeburg,56.65,64000.0,148.0,960.0,320.0,3200.0,0.0,0.0,4480.0,False,6.05,1129.7440423654014,68480.0,13696.0,54784.0,45.65333333333334,1095.68,91.30666666666669,342.7325,50.985,154.78749999999997,0.13561988901869154
92,92,https://www.immobilienscout24.de/expose/112890730,112890730,Magdeburg,102.0,89000.0,236.0,1335.0,445.0,4450.0,6.96,6194.4,12424.4,False,7.17,872.5490196078432,101424.4,20284.88,81139.51999999999,67.61626666666666,1622.7904,135.23253333333332,731.34,91.8,436.6912,0.25833499631252443
95,95,https://www.immobilienscout24.de/expose/120741119,120741119,Magdeburg,51.15,69000.0,189.0,1035.0,345.0,3450.0,10.14,6996.6,11826.6,False,6.05,1348.9736070381234,80826.6,16165.320000000003,64661.28000000001,53.88440000000001,1293.2256000000002,107.7688,309.4575,46.035,101.76929999999996,0.07554639190563499
96,96,https://www.immobilienscout24.de/expose/122592789,122592789,Magdeburg,61.0,83000.0,221.0,1245.0,415.0,4150.0,7.14,5926.2,11736.2,False,7.17,1360.655737704918,94736.2,18947.24,75788.95999999999,63.15746666666666,1515.7792,126.31493333333331,437.37,54.9,192.9976,0.12223264179901662
107,107,https://www.immobilienscout24.de/expose/121773830,121773830,Magdeburg,70.0,82000.0,218.0,1230.0,410.0,4100.0,6.96,5707.2,11447.2,False,7.17,1171.4285714285713,93447.2,18689.44,74757.76,62.29813333333333,1495.1552,124.59626666666666,501.9,63.0,252.0056,0.16180619644034278
109,109,https://www.immobilienscout24.de/expose/121522378,121522378,Magdeburg,55.1,75000.0,200.0,1125.0,375.0,3750.0,7.14,5355.0,10605.0,False,6.05,1361.1615245009075,85605.0,17121.0,68484.0,57.07,1369.68,114.14,333.355,49.59,112.55500000000004,0.07888908358156653
6,6,https://www.immobilienscout24.de/expose/114589273,114589273,Rostock,55.14,93800.0,275.0,1407.0,469.0,5628.0,0.0,0.0,7504.0,False,11.49,1701.1244105912226,101304.0,20260.800000000007,81043.2,67.536,1620.864,135.072,633.5586000000002,49.62600000000001,381.3246,0.2258496801705757
20,20,https://www.immobilienscout24.de/expose/114429885,114429885,Rostock,32.82,56000.0,195.0,840.0,280.0,3360.0,7.14,3998.4,8478.4,False,11.49,1706.2766605728214,64478.4,12895.68,51582.72,42.98560000000001,1031.6544,85.97120000000002,377.1018,29.538,218.60700000000003,0.2034234720464528
38,38,https://www.immobilienscout24.de/expose/122171779,122171779,Rostock,32.0,90000.0,264.0,1350.0,450.0,5400.0,0.0,0.0,7200.0,False,11.49,2812.5,97200.0,19440.0,77760.0,64.8,1555.2,129.6,367.68,28.8,144.48,0.08918518518518517
42,42,https://www.immobilienscout24.de/expose/122555535,122555535,Rostock,47.0,69500.0,242.0,1042.5,347.5,4170.0,6.96,4837.2,10397.2,False,11.49,1478.7234042553189,79897.2,15979.44,63917.76,53.2648,1278.3552,106.5296,540.03,42.3,337.9356,0.25377780447875514
50,50,https://www.immobilienscout24.de/expose/122568195,122568195,Rostock,55.34,100000.0,349.0,1500.0,500.0,6000.0,7.14,7140.0,15140.0,False,11.49,1807.0112034694614,115140.0,23028.0,92112.0,76.76,1842.24,153.52,635.8566000000002,49.806,355.7706000000002,0.18539374674309544
52,52,https://www.immobilienscout24.de/expose/122105732,122105732,Rostock,60.9,91400.0,268.0,1371.0,457.0,5484.0,0.0,0.0,7312.0,False,11.75,1500.8210180623971,98712.0,19742.4,78969.6,65.808,1579.392,131.616,715.5749999999998,54.81,463.341,0.2816320204230489
54,54,https://www.immobilienscout24.de/expose/119412362,119412362,Rostock,47.0,89000.0,311.0,1335.0,445.0,5340.0,7.14,6354.6,13474.6,False,11.49,1893.617021276596,102474.6,20494.92,81979.68000000001,68.3164,1639.5936000000004,136.6328,540.03,42.3,292.78079999999994,0.17142636321586027
